"T_ID","COUNTRY","CODE","YEAR","EMISSIONS_TAXED"
1,"Argentina","ARG",2018,33
2,"Argentina","ARG",2019,35
3,"Argentina","ARG",2020,35
4,"Argentina","ARG",2021,35
5,"Australia","AUS",2012,58
6,"Australia","AUS",2013,56
7,"Australia","AUS",2014,55
8,"Austria","AUT",2005,37
9,"Austria","AUT",2006,36
10,"Austria","AUT",2007,35
11,"Austria","AUT",2008,36
12,"Austria","AUT",2009,34
13,"Austria","AUT",2010,35
14,"Austria","AUT",2011,36
15,"Austria","AUT",2012,35
16,"Austria","AUT",2013,33
17,"Austria","AUT",2014,32
18,"Austria","AUT",2015,31
19,"Austria","AUT",2016,30
20,"Austria","AUT",2017,31
21,"Austria","AUT",2018,29
22,"Austria","AUT",2019,29
23,"Austria","AUT",2020,29
24,"Austria","AUT",2021,29
25,"Belgium","BEL",2005,39
26,"Belgium","BEL",2006,39
27,"Belgium","BEL",2007,39
28,"Belgium","BEL",2008,36
29,"Belgium","BEL",2009,37
30,"Belgium","BEL",2010,38
31,"Belgium","BEL",2011,37
32,"Belgium","BEL",2012,37
33,"Belgium","BEL",2013,36
34,"Belgium","BEL",2014,38
35,"Belgium","BEL",2015,37
36,"Belgium","BEL",2016,36
37,"Belgium","BEL",2017,36
38,"Belgium","BEL",2018,37
39,"Belgium","BEL",2019,37
40,"Belgium","BEL",2020,37
41,"Belgium","BEL",2021,37
42,"Bulgaria","BGR",2007,68
43,"Bulgaria","BGR",2008,70
44,"Bulgaria","BGR",2009,71
45,"Bulgaria","BGR",2010,71
46,"Bulgaria","BGR",2011,73
47,"Bulgaria","BGR",2012,70
48,"Bulgaria","BGR",2013,69
49,"Bulgaria","BGR",2014,69
50,"Bulgaria","BGR",2015,68
51,"Bulgaria","BGR",2016,65
52,"Bulgaria","BGR",2017,66
53,"Bulgaria","BGR",2018,63
54,"Bulgaria","BGR",2019,63
55,"Bulgaria","BGR",2020,63
56,"Bulgaria","BGR",2021,63
57,"Canada","CAN",2007,2
58,"Canada","CAN",2008,2
59,"Canada","CAN",2009,2
60,"Canada","CAN",2010,2
61,"Canada","CAN",2011,7
62,"Canada","CAN",2012,7
63,"Canada","CAN",2013,10
64,"Canada","CAN",2014,9
65,"Canada","CAN",2015,15
66,"Canada","CAN",2016,15
67,"Canada","CAN",2017,25
68,"Canada","CAN",2018,44
69,"Canada","CAN",2019,52
70,"Canada","CAN",2020,52
71,"Canada","CAN",2021,51
72,"Chile","CHL",2017,54
73,"Chile","CHL",2018,52
74,"Chile","CHL",2019,52
75,"Chile","CHL",2020,52
76,"Chile","CHL",2021,52
77,"China","CHN",2013,3
